169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,20089387440342,281474976710655,1,0
169148421,169148433,3209336777816,20089387440342,2,0
169148433,169148421,20089387440342,3209336777816,2,0
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
169148433,169148421,90901947349429,3209336777816,2,1
